西區興業西路,2014,58,1,76
西區友愛路與北興街口411巷,2014,1,0,1
東區忠孝路與義教街,2014,1,0,1
東區新生路302巷,2014,2,0,2
西區青年街34巷,2014,1,0,1
東區新生路480巷,2014,2,0,2
西區民生北路與延平街,2014,1,0,1
西區民族路與忠義街,2014,1,0,1
東區民國路,2014,7,0,8
東區民國路,2015,7,0,8
東區民國路,2016,9,0,11
東區民國路,2017,10,0,14
東區五福街203巷,2014,1,0,1
東區吳鳳南路崇文街,2014,4,0,4
東區吳鳳南路崇文街,2015,6,0,10
東區吳鳳南路崇文街,2016,6,0,8
東區新生路光彩街,2014,6,0,8
東區新生路光彩街,2015,2,0,2
東區新生路光彩街,2016,2,0,3
西區友愛路遠東街,2014,3,0,3
西區友愛路遠東街,2015,1,0,3
西區友愛路遠東街,2016,1,0,1
西區北興陸橋機慢車道,2014,1,0,1
西區北興陸橋機慢車道,2016,1,0,1
東區民族路融和街,2014,4,0,6
東區民族路融和街,2015,1,0,2
東區民族路融和街,2016,3,0,5
西區友信街,2014,1,0,1
西區友信街,2017,2,0,4
西區新榮路蘭井街,2014,1,0,1
西區新榮路蘭井街,2015,4,0,5
西區新榮路蘭井街,2016,3,0,6
西區博愛路2段自立街,2014,2,0,2
西區博愛路2段自立街,2015,1,0,1
西區博愛路2段自立街,2016,2,0,4
東區芳德街宣信街１７７巷,2014,1,0,1
東區興業東路宣信街,2014,4,0,6
東區興業東路宣信街,2015,4,0,6
東區興業東路宣信街,2016,7,0,9
東區忠孝路北門街,2014,1,0,1
東區忠孝路北門街,2015,1,0,1
西區民生南路杭州三街,2014,5,0,6
西區民生南路杭州三街,2015,2,0,2
西區民生南路杭州三街,2016,5,0,6
西區仁愛路康樂街,2014,8,0,17
西區仁愛路康樂街,2015,6,0,10
西區仁愛路康樂街,2016,3,0,3
西區新厝街,2014,1,0,1
西區新厝街,2016,1,0,1
東區嘉北街97巷,2014,1,0,1
東區中正路成仁街,2014,1,0,2
東區中正路成仁街,2015,2,0,3
東區中正路成仁街,2016,2,0,3
東區林森西路近國華街,2014,1,0,1
東區忠孝路保健街,2014,5,0,7
東區忠孝路保健街,2015,1,0,1
東區忠孝路保健街,2016,2,0,2
西區德安路,2014,1,0,2
西區德安路,2015,2,0,2
西區德安路,2016,4,0,4
西區德安路,2017,2,0,2
東區忠孝路保建街,2014,9,0,12
東區忠孝路保建街,2015,11,0,14
東區忠孝路保建街,2016,4,0,5
西區友愛路北興街,2014,3,0,3
西區友愛路北興街,2015,3,0,4
西區友愛路北興街,2016,4,0,6
西區大利街,2014,2,0,2
西區大利街,2015,2,0,2
西區大利街,2016,1,0,1
西區大利街,2017,1,0,1
西區自強街,2014,6,0,6
西區自強街,2015,1,0,1
西區自強街,2016,3,0,4
西區自強街,2017,7,0,11
西區重慶一街,2014,2,0,3
西區重慶一街,2015,1,0,1
西區重慶一街,2017,2,0,2
東區和平路,2014,9,0,12
東區和平路,2015,8,0,8
東區和平路,2016,7,0,8
東區和平路,2017,15,0,20
東區立仁路吳鳳南路521巷,2014,2,0,2
西區金山路永樂一街,2014,1,0,1
西區金山路永樂一街,2015,1,0,2
西區車店街,2014,4,0,5
西區車店街,2015,1,0,1
西區車店街,2016,2,0,2
西區車店街,2017,2,0,2
西區中正路西門街,2014,5,0,9
西區中正路西門街,2015,2,0,3
西區中正路西門街,2016,10,0,24
西區林森西路,2014,19,0,25
西區林森西路,2015,14,0,17
西區林森西路,2016,14,0,19
西區林森西路,2017,15,0,19
西區保正街,2014,1,0,1
西區保正街,2015,1,0,1
西區保正街,2017,1,0,1
西區南京路與民生南路８５０巷,2014,1,0,1
東區忠孝路忠孝北街,2014,9,0,13
東區忠孝路忠孝北街,2015,5,0,7
東區忠孝路忠孝北街,2016,2,0,2
西區美源街,2014,2,0,3
西區美源街,2015,3,0,3
西區美源街,2016,2,0,3
西區美源街,2017,2,0,3
西區防汛道路,2014,1,0,1
西區防汛道路,2015,1,0,1
西區防汛道路,2017,2,0,2
西區興業西路246巷,2014,1,0,2
西區文華街,2014,1,0,1
西區文華街,2015,2,0,2
西區文華街,2017,2,0,4
東區忠孝路台林街,2014,6,0,9
東區忠孝路台林街,2015,6,1,7
東區忠孝路台林街,2016,5,0,6
西區玉山路,2014,20,0,23
西區玉山路,2015,20,0,28
西區玉山路,2016,21,0,28
西區玉山路,2017,17,0,27
東區民國路朝陽街,2014,2,0,4
東區民國路朝陽街,2015,3,0,3
東區宣信街２３巷,2014,1,0,3
西區成功東街崇文街(口)１５２巷,2014,1,0,2
東區宣信街４５０巷,2014,1,0,2
西區埤竹路,2014,4,0,6
西區埤竹路,2015,7,0,7
西區埤竹路,2016,6,0,9
西區埤竹路,2017,8,0,9
東區軍輝路,2014,2,0,2
東區軍輝路,2015,4,0,5
東區軍輝路,2016,4,0,5
東區軍輝路,2017,8,0,9
東區興仁街38巷,2014,1,0,1
西區大和街,2014,1,0,1
西區大和街,2017,1,0,2
東區吳鳳南路521巷,2014,1,0,1
東區吳鳳南路521巷,2015,2,0,2
西區民生南路938巷,2014,1,0,2
西區民生南路938巷,2016,2,0,5
西區新民路848巷,2014,1,0,1
西區新民路848巷,2015,3,0,5
西區大統路１３巷,2014,1,0,1
東區維新路,2014,7,0,11
東區維新路,2015,7,0,8
東區維新路,2016,7,0,7
東區維新路,2017,7,0,12
東區嘉工街,2014,1,0,1
東區嘉工街,2015,1,0,2
東區嘉工街,2017,1,0,1
東區環潭公路,2014,5,0,6
東區環潭公路,2015,7,0,13
東區環潭公路,2016,6,0,8
東區環潭公路,2017,3,0,3
東區延平街,2014,4,0,6
東區延平街,2016,2,0,2
東區延平街,2017,13,0,18
西區大聖四街,2014,1,0,1
西區大聖四街,2016,1,0,2
西區北興街72巷,2014,2,0,2
西區北興街72巷,2015,1,0,2
西區北興街72巷,2016,1,0,1
東區吳鳳南路與永安街32巷,2014,1,0,2
東區志昇街,2014,1,0,1
東區文雅街17巷,2014,1,0,2
西區北港路國城三街,2014,1,0,1
西區重慶路錦州三街,2014,1,0,1
西區北鎮街,2014,2,0,3
西區北鎮街,2016,1,0,1
西區北鎮街,2017,1,0,1
東區保康路,2014,4,0,6
東區保康路,2016,3,0,3
東區保康路,2017,1,0,2
西區興業西路杭州六街,2014,1,0,1
東區市宅街22巷,2014,1,0,1
東區市宅街22巷,2015,1,0,1
東區市宅街22巷,2016,1,0,3
西區四維路永春五街,2014,2,0,2
西區興達路與遠東街30巷,2014,1,0,1
西區民生北路延平街,2014,1,0,1
西區民生北路延平街,2015,1,0,1
西區民生北路延平街,2016,4,0,4
東區民權路維忠街,2014,1,0,1
東區世賢路1段,2014,2,0,2
東區世賢路1段,2015,4,0,5
東區世賢路1段,2016,6,0,7
東區世賢路1段,2017,8,0,10
西區友愛路長春一街,2014,3,0,3
西區友愛路長春一街,2015,2,0,3
西區友愛路長春一街,2016,1,0,1
東區蘭潭公路,2014,1,0,1
東區大雅路一段,2014,1,0,2
西區友孝路遠東街,2014,3,0,3
西區友孝路遠東街,2015,1,0,2
西區仁愛路建成街,2014,3,0,3
西區仁愛路建成街,2015,2,0,5
西區仁愛路建成街,2016,2,0,4
東區彌陀路與彌陀路70巷,2014,1,0,1
西區興安街世賢路(口)３５０巷,2014,1,0,1
西區南京東街,2014,2,0,3
西區南京東街,2015,1,0,1
西區南京東街,2016,2,0,3
西區南京東街,2017,8,0,8
東區蘭潭環潭公路,2014,2,0,3
東區蘭潭環潭公路,2015,1,0,2
東區蘭潭環潭公路,2016,1,0,1
西區重慶路,2014,8,0,11
西區重慶路,2015,6,0,8
西區重慶路,2016,4,0,6
西區重慶路,2017,7,0,7
西區仁愛路近永安街,2014,1,0,1
東區義教西路,2014,1,0,1
東區義教西路,2016,1,0,1
西區育人路(口)高鐵大道４３０巷,2014,1,0,1
西區仁愛路延平街,2014,3,0,5
西區仁愛路延平街,2015,3,0,5
西區仁愛路延平街,2016,1,0,2
西區自由路長春三街,2014,1,0,1
西區自由路長春三街,2015,2,0,2
西區自由路長春三街,2016,1,0,2
西區民生北路康樂街,2014,6,0,11
西區民生北路康樂街,2015,2,0,3
西區民生北路康樂街,2016,1,0,1
東區民國路光彩街,2014,4,0,10
東區民國路光彩街,2015,7,0,9
東區民國路光彩街,2016,8,0,11
東區興中街３２巷,2014,1,0,1
東區公明路成仁街,2014,1,0,2
東區公明路成仁街,2015,2,0,2
東區公明路成仁街,2016,2,0,2
東區彌陀路芳安街,2014,1,0,3
東區吳鳳北路光彩街,2014,1,0,1
東區吳鳳北路光彩街,2015,2,0,2
東區吳鳳北路光彩街,2016,3,0,4
東區吳鳳北路長榮街,2014,5,0,7
東區吳鳳北路長榮街,2015,3,0,3
東區吳鳳北路長榮街,2016,2,0,2
東區安樂街,2014,1,0,2
東區安樂街,2015,1,0,3
東區安樂街,2016,2,0,4
東區安樂街,2017,5,0,5
西區杭州五街,2014,2,0,3
西區杭州五街,2015,1,0,1
西區杭州五街,2016,1,0,2
西區杭州五街,2017,5,0,9
西區友愛路335巷,2014,1,0,1
西區友愛路335巷,2015,1,0,1
東區吳鳳南路大業街,2014,2,0,2
東區吳鳳南路大業街,2015,4,0,6
東區吳鳳南路大業街,2016,2,0,2
東區中興路,2014,1,0,1
東區中興路,2016,1,0,1
西區吳鳳南路,2014,1,0,1
西區吳鳳南路,2015,1,0,1
西區吳鳳南路,2016,1,0,1
西區民權路忠義街,2014,3,0,4
西區民權路忠義街,2015,5,0,8
西區民權路忠義街,2016,1,0,1
西區高鐵大道與大溪路210巷,2014,1,0,1
西區中山路西門街,2014,7,0,12
西區中山路西門街,2015,4,0,5
西區中山路西門街,2016,4,0,5
西區興達路北興街,2014,3,0,4
西區興達路北興街,2015,1,0,3
西區興達路北興街,2016,1,0,1
東區維新路１９０巷,2014,1,0,1
東區吳鳳南路５２１巷,2014,1,0,2
西區文化路４３２巷,2014,2,0,2
東區大雅路二段534巷,2014,1,0,4
東區後厝仔路,2014,1,0,1
西區仁愛路光彩街,2014,2,0,3
西區仁愛路光彩街,2016,4,0,6
東區金龍街大雅路２段４４８巷,2014,1,0,1
東區防汛道路興安街,2014,1,0,1
東區芳安路宣信街,2014,1,0,2
東區芳安路宣信街,2015,3,0,3
東區芳安路宣信街,2016,5,0,7
東區林森東路安和街,2014,2,0,3
東區林森東路安和街,2016,1,0,1
東區保建街,2014,7,0,9
東區保建街,2015,4,0,4
東區保建街,2016,4,0,6
東區保建街,2017,12,0,14
東區義教街542巷,2014,2,0,6
東區義教街542巷,2015,2,0,3
東區義教街542巷,2016,1,0,1
東區圓福街,2014,5,0,6
東區圓福街,2015,5,0,5
東區圓福街,2016,2,0,2
東區圓福街,2017,10,0,13
西區北興街,2014,7,0,9
西區北興街,2015,9,1,15
西區北興街,2016,9,0,10
西區北興街,2017,13,0,16
東區南興路199巷,2014,1,0,1
東區南興路199巷,2016,1,0,1
西區民生北路與忠義街151巷,2014,1,0,2
西區北港路僑嘉一街,2014,2,0,3
西區北港路僑嘉一街,2015,1,0,1
西區北港路僑嘉一街,2016,1,0,1
東區彌陀路２３８巷,2014,2,0,2
西區和平路蘭井街,2014,1,0,1
東區南興路與南興路１９９巷,2014,1,0,1
西區金山路,2014,1,0,2
西區金山路,2015,3,0,4
西區金山路,2016,2,0,4
西區金山路,2017,1,0,1
東區林森東路269巷,2014,2,0,2
東區林森東路269巷,2015,1,0,2
東區林森東路269巷,2016,3,0,3
東區忠孝北街33巷,2014,1,0,1
西區民族路廣寧街,2014,6,0,7
西區民族路廣寧街,2015,2,0,2
西區中山路國華街,2014,3,0,3
西區中山路國華街,2015,7,0,13
西區中山路國華街,2016,4,0,5
東區興安街,2014,5,0,7
東區興安街,2015,8,0,12
東區興安街,2016,9,0,11
東區興安街,2017,21,0,28
東區吳鳳南路永安街,2014,1,0,3
西區民生路,2014,2,0,2
西區民族路西榮街,2014,2,0,2
西區民族路西榮街,2015,2,0,2
西區民族路西榮街,2016,1,0,1
西區自由路通化四街,2014,1,0,1
西區自由路通化四街,2016,1,0,1
東區公園街與公園街95巷,2014,1,0,1
西區北社尾路34巷,2014,1,0,1
東區光華路,2014,4,0,5
東區光華路,2015,9,0,10
東區光華路,2016,9,0,13
東區光華路,2017,11,0,15
西區南京路福州一街,2014,1,0,2
西區建成街,2014,5,0,9
西區建成街,2015,2,0,2
西區建成街,2016,4,0,5
西區建成街,2017,7,0,10
東區大業街182巷,2014,1,0,1
西區後驛街與竹文街97巷,2014,1,0,1
西區玉康路,2014,3,0,5
西區玉康路,2015,3,0,3
西區玉康路,2017,1,0,1
東區北榮街,2014,1,0,1
東區北榮街,2015,2,0,3
東區北榮街,2016,2,0,2
東區北榮街,2017,7,0,11
東區興業西路,2014,3,0,4
東區興業西路,2015,1,0,1
東區興業西路,2016,4,0,4
東區興業西路,2017,1,0,1
西區北社尾路,2014,10,0,13
西區北社尾路,2015,4,0,5
西區北社尾路,2016,8,0,9
西區北社尾路,2017,11,0,16
東區光華路成仁街,2014,3,0,5
東區光華路成仁街,2015,3,0,6
東區光華路成仁街,2016,3,0,6
東區義教街585巷,2014,1,0,1
東區日新街彌陀路70巷,2014,1,0,1
東區大雅路1段,2014,6,0,8
東區大雅路1段,2015,6,0,8
東區大雅路1段,2016,7,0,9
東區大雅路1段,2017,4,0,4
西區垂楊路永和街,2014,2,0,2
西區垂楊路永和街,2015,2,0,2
西區垂楊路永和街,2016,2,0,4
西區林森西路268巷,2014,1,0,1
西區林森西路268巷,2016,2,0,2
西區許厝庄內道路,2014,1,0,1
東區芳安路信興街,2014,2,0,4
東區芳安路信興街,2015,3,0,3
東區芳安路信興街,2016,1,0,1
西區民生南路417巷,2014,1,0,1
西區民權路,2014,2,0,3
西區民權路,2015,4,0,7
西區民權路,2016,5,0,5
西區民權路,2017,8,0,8
東區忠孝路義教街,2014,6,0,7
東區忠孝路義教街,2015,7,0,12
東區忠孝路義教街,2016,8,0,15
西區文化路864巷,2014,1,0,3
西區博愛路自立街,2014,1,0,1
西區北社尾路與北社尾路124巷,2014,1,0,2
東區啟明路安樂街,2014,2,0,4
東區啟明路安樂街,2015,1,0,2
東區啟明路安樂街,2016,1,0,1
東區垂楊路成仁街,2014,2,0,2
東區垂楊路成仁街,2015,3,0,4
東區垂楊路成仁街,2016,2,0,3
東區杭州四街,2014,1,0,1
西區龍江街,2014,1,0,1
西區龍江街,2016,1,0,2
西區友愛路123巷,2014,1,0,2
西區友愛路123巷,2015,1,0,2
西區世賢路4段興安街,2014,2,0,3
西區世賢路4段興安街,2015,1,0,1
西區世賢路4段興安街,2016,1,0,1
東區盧厝37-12號前路,2014,1,0,1
西區新建街與新建街8巷,2014,1,0,1
西區友忠路北興街,2014,1,0,1
西區友忠路北興街,2016,1,0,1
西區民生南路與民生南路55巷,2014,1,0,1
西區民生南路與民生南路795巷,2014,1,0,1
西區玉山路與世賢路二段,2014,1,0,1
西區湖子內路688巷,2014,1,0,1
東區博東路,2014,3,0,4
東區博東路,2015,10,0,13
東區博東路,2016,12,0,14
東區博東路,2017,11,0,18
東區大雅路2段金龍街,2014,6,0,7
東區大雅路2段金龍街,2015,3,0,4
東區大雅路2段金龍街,2016,5,0,12
西區新民路與新民路577巷,2014,1,0,3
西區文化路730巷,2014,1,0,2
西區北興街726巷,2014,1,0,1
西區興業西路新建街,2014,3,0,6
西區興業西路新建街,2016,1,0,1
西區民生南路世賢路四段,2014,2,0,2
西區中正路西榮街,2014,7,0,13
西區中正路西榮街,2015,1,0,2
西區中正路西榮街,2016,2,0,2
西區大貴路大信街,2014,1,0,2
西區忠孝路,2014,1,0,2
西區忠孝路,2015,3,0,3
西區忠孝路,2016,1,0,2
西區竹子腳3-47號前路,2014,1,0,1
東區學府路（清水寺）前巷,2014,1,0,1
東區興安街大業街(口)176巷,2014,1,0,2
西區北社尾路３５５巷,2014,1,0,1
東區忠孝路忠孝二街,2014,3,0,5
東區忠孝路忠孝二街,2015,4,0,6
東區忠孝路忠孝二街,2016,4,0,7
東區共和路朝陽街,2014,1,0,2
東區垂楊路融和街,2014,2,0,5
東區垂楊路融和街,2015,1,0,1
西區賢達路,2014,3,0,3
西區賢達路,2015,5,0,5
西區賢達路,2016,3,0,5
西區賢達路,2017,2,0,2
西區博愛路2段自強街,2014,3,0,3
西區博愛路2段自強街,2015,6,0,10
西區中興路永春五街,2014,1,0,1
西區西門街新榮路(口)35巷,2014,1,0,1
東區林森東路成仁街,2014,1,0,1
西區國賢三街,2014,1,0,1
西區國賢三街,2016,1,0,2
西區國賢三街,2017,1,0,2
西區長榮街,2014,3,0,3
西區長榮街,2016,1,0,1
西區長榮街,2017,2,0,2
西區仁愛路永安街,2014,3,0,5
西區仁愛路永安街,2015,2,0,3
西區仁愛路永安街,2016,1,0,1
西區博愛路2段448巷,2014,1,0,1
東區維忠街,2014,1,0,2
東區維忠街,2016,3,0,4
西區中山路廣寧街,2014,3,0,4
西區中山路廣寧街,2015,3,0,4
西區中山路廣寧街,2016,3,0,3
東區中山路安和街,2014,3,0,5
東區中山路安和街,2015,3,0,5
東區中山路安和街,2016,1,0,1
西區保安一路永吉四街,2014,1,0,1
西區新民路416巷,2014,1,0,1
西區新民路416巷,2015,4,0,4
西區新民路416巷,2016,2,0,2
西區中興路博愛路二段,2014,1,0,1
東區盧義路文雅街(口)282巷,2014,1,0,1
東區文化路長榮街,2014,2,0,2
東區文化路長榮街,2015,3,0,4
東區文化路長榮街,2016,2,0,2
東區世賢路4段４５２號旁巷,2014,1,0,2
東區盧義路,2014,1,0,1
東區盧義路,2015,2,0,2
東區盧義路,2016,4,0,6
東區盧義路,2017,1,0,1
東區彌陀路嘉工街,2014,2,0,3
東區彌陀路嘉工街,2015,5,0,6
東區彌陀路嘉工街,2016,2,0,2
東區啟明路朝陽街,2014,3,0,7
東區啟明路朝陽街,2015,2,0,2
東區啟明路朝陽街,2016,4,0,7
西區農專22號路,2014,1,0,1
西區永康一街與大華路138巷,2014,1,0,1
西區博愛路2段友忠路(口)546巷,2014,1,0,1
西區保安二路,2014,2,0,3
西區保安二路,2016,3,0,3
西區保安二路,2017,8,0,10
西區興雅路,2014,1,0,2
西區興雅路,2015,1,0,1
西區興雅路,2016,1,0,1
西區興雅路,2017,1,0,1
東區民族路安和街,2014,1,0,1
東區民族路安和街,2015,1,0,1
東區民族路安和街,2016,5,0,7
西區民生南路杭州五街,2014,2,0,4
西區民生南路杭州五街,2015,9,0,11
西區民生南路杭州五街,2016,3,0,4
東區維新路與忠孝路546巷,2014,1,0,1
東區吳鳳南路365巷,2014,1,0,2
東區吳鳳南路365巷,2015,2,0,2
東區吳鳳南路365巷,2016,3,0,3
西區高鐵大道與埤竹路,2014,2,0,2
西區高鐵大道與埤竹路,2015,1,0,2
西區高鐵大道與埤竹路,2016,2,0,2
西區高鐵大道與埤竹路,2017,1,0,2
東區林森東路圓福街,2014,4,0,8
東區林森東路圓福街,2015,4,0,5
東區林森東路圓福街,2016,4,0,5
東區彌陀路162巷,2014,3,0,3
東區彌陀路162巷,2015,1,0,1
西區博愛路劉富街,2014,1,0,1
東區民權東路,2014,5,0,6
東區民權東路,2015,6,0,6
東區民權東路,2016,2,0,4
東區民權東路,2017,6,0,7
東區民權路成仁街,2014,1,0,2
東區民權路成仁街,2015,1,0,1
東區民權路成仁街,2016,6,0,7
東區博愛路1段,2014,2,0,2
東區博愛路1段,2015,4,1,3
東區博愛路1段,2016,1,0,1
東區東義路48巷,2014,1,0,2
西區博愛路,2014,3,0,4
西區博愛路,2015,2,0,2
西區博愛路,2016,1,0,2
東區文雅街與文雅街140巷,2014,1,0,1
東區共和路長榮街,2014,2,0,3
東區共和路長榮街,2015,1,0,2
西區博愛路一段,2014,3,0,4
西區博愛路一段,2015,1,0,1
東區雅竹路,2014,1,0,2
東區雅竹路,2015,2,0,2
東區雅竹路,2017,6,0,7
西區四維路永康一街,2014,1,0,1
西區中山路永和街,2014,1,0,1
西區中山路永和街,2015,5,0,9
西區中山路永和街,2016,1,0,2
西區竹圍路,2014,1,0,1
西區竹圍路,2015,1,0,1
西區竹圍路,2017,2,0,2
東區小雅路立德街,2014,3,0,4
東區小雅路立德街,2015,3,0,6
東區小雅路立德街,2016,4,0,7
西區軍輝路與軍輝路91巷,2014,1,0,1
西區高鐵大道路,2014,3,0,3
西區高鐵大道路,2015,4,0,6
西區高鐵大道路,2016,8,1,10
西區高鐵大道路,2017,3,0,3
西區錦州二街,2014,1,0,2
西區仁愛路240巷,2014,1,0,2
西區仁愛路240巷,2015,1,0,1
東區大雅路2段386巷,2014,1,0,1
西區林森西路北榮街,2014,1,0,1
西區林森西路北榮街,2015,1,0,1
西區林森西路北榮街,2016,1,0,1
東區文化路延平街,2014,1,0,2
東區文化路延平街,2015,4,0,10
東區文化路延平街,2016,2,0,3
西區民權路國華街,2014,1,0,1
西區民權路國華街,2015,3,0,5
西區民權路國華街,2016,3,0,5
東區溪興街231巷,2014,1,0,1
東區溪興街231巷,2015,1,0,2
東區溪興街231巷,2016,1,0,1
東區吳鳳南路25巷,2014,2,0,4
東區吳鳳南路25巷,2015,1,0,2
東區吳鳳南路25巷,2016,1,0,1
東區體育路市宅街,2014,1,0,1
東區體育路市宅街,2015,2,0,3
東區體育路市宅街,2016,2,0,2
西區松江一街,2014,1,0,1
西區松江一街,2015,2,0,2
西區松江一街,2017,10,0,12
東區博愛陸橋下迴轉道,2014,1,0,1
東區彌陀路與彌陀路289巷,2014,1,0,2
西區大溪路,2014,1,0,1
西區大溪路,2015,6,0,7
西區大溪路,2016,1,0,1
西區大溪路,2017,6,0,7
西區垂楊路新建街,2014,2,0,3
西區垂楊路新建街,2015,4,0,5
