西區興業西路,2014,58,1,76
西區上海路257巷,2014,1,0,1
東區金龍街,2014,1,0,1
東區金龍街,2015,3,0,4
東區金龍街,2016,2,0,3
東區金龍街,2017,4,0,8
西區永安街388巷,2014,1,0,1
西區興達路遠東街,2014,1,0,1
西區興達路遠東街,2016,1,0,1
東區義教東路林森東路(口)321巷,2014,1,0,1
東區新民路,2014,2,0,4
東區新民路,2015,3,0,3
東區新民路,2016,1,0,1
東區新民路,2017,1,0,1
東區頂福街,2014,1,0,1
東區頂福街,2015,1,0,1
西區博愛路1段長安街,2014,1,0,1
西區博愛路1段長安街,2015,2,0,2
西區博愛路1段長安街,2016,2,0,3
西區重慶路廣州街,2014,1,0,1
西區重慶路廣州街,2016,1,0,1
東區彌陀路327巷,2014,1,0,3
東區彌陀路327巷,2015,1,0,1
東區彌陀路327巷,2016,1,0,1
東區民權路五福街,2014,2,0,2
東區民權路五福街,2015,2,0,2
東區民權路五福街,2016,2,0,2
東區鹿寮里道路,2014,1,0,1
東區親水路,2014,1,0,1
東區親水路,2015,1,0,1
東區親水路,2016,4,0,5
東區親水路,2017,1,0,2
西區仁路路近成功街,2014,1,0,1
西區四維路僑嘉二街,2014,5,0,6
西區四維路僑嘉二街,2016,1,0,1
東區新生路義教街(口)731巷,2014,3,0,4
東區新生路義教街(口)731巷,2015,1,1,0
東區維新路166巷,2014,1,0,1
西區新榮路延平街,2014,1,0,1
西區新榮路延平街,2015,5,0,5
西區新榮路延平街,2016,5,0,6
東區民國路安樂街,2014,3,0,4
東區民國路安樂街,2015,1,0,1
東區立德街,2014,1,0,1
東區立德街,2016,3,0,5
東區立德街,2017,9,0,10
東區垂楊路宣信街,2014,1,0,1
東區垂楊路宣信街,2015,5,1,8
東區垂楊路宣信街,2016,3,0,4
西區興業西路徐州六街,2014,3,0,5
西區興業西路徐州六街,2015,1,0,2
西區興業西路徐州六街,2016,2,1,1
東區林森東路２６９巷,2014,1,0,1
東區南興路１９９巷,2014,1,0,1
東區垂楊路市宅街22巷,2014,1,0,1
東區博愛路,2014,1,0,1
東區博愛路,2016,2,0,2
西區新民路徐州五街,2014,1,0,2
西區新民路徐州五街,2015,1,0,1
西區博愛路2段向榮街,2014,1,0,1
西區世賢路2段永春五街,2014,2,0,2
西區自由路遠東街,2014,4,0,4
西區自由路遠東街,2015,5,0,5
西區自由路遠東街,2016,5,0,5
西區友孝路,2014,3,0,4
西區友孝路,2015,1,0,1
西區友孝路,2016,4,0,4
西區友孝路,2017,6,0,7
西區重慶六街,2014,1,0,2
西區重慶六街,2017,1,0,2
東區康樂街,2014,1,0,1
東區康樂街,2015,1,0,1
東區康樂街,2016,1,0,2
東區康樂街,2017,1,0,2
東區長榮街,2014,1,0,1
東區長榮街,2016,2,0,2
東區長榮街,2017,7,0,10
西區世賢路4段350巷,2014,1,0,1
東區吳鳳南路興仁街,2014,2,0,2
東區吳鳳南路興仁街,2015,3,0,7
東區吳鳳南路興仁街,2016,2,0,3
西區青年街,2014,1,0,2
西區青年街,2015,2,0,3
西區青年街,2016,2,0,2
西區青年街,2017,2,0,2
東區大雅路2段文雅街,2014,1,0,2
東區彌陀路與162巷,2014,1,0,1
西區博愛路1段（小原餐廳）旁巷,2014,1,0,2
西區八掌溪防汛道路,2014,1,0,1
西區八掌溪防汛道路,2017,1,0,1
東區台斗街,2014,2,0,2
東區台斗街,2015,1,0,1
東區台斗街,2016,3,0,4
東區台斗街,2017,3,0,3
西區北港路與世賢路一段,2014,1,0,1
東區彌陀路１９２巷,2014,1,0,2
西區文化路北榮街,2014,1,0,1
西區文化路北榮街,2015,3,0,3
西區文化路北榮街,2016,2,0,2
西區松江三街,2014,1,0,1
西區松江三街,2017,1,0,1
西區蘭州五街,2014,1,0,1
西區蘭州五街,2017,2,0,3
西區中興路２７１巷,2014,1,0,2
東區溪興街,2014,2,0,2
東區溪興街,2015,2,0,4
東區溪興街,2016,1,0,1
東區溪興街,2017,5,0,5
東區友愛路,2014,1,0,1
東區友愛路,2016,3,0,3
西區友愛路756巷,2014,1,0,1
西區民族路忠義街,2014,3,0,3
西區民族路忠義街,2015,1,0,1
西區民族路忠義街,2016,4,0,5
東區興業東路信興街,2014,1,0,1
東區興業東路信興街,2015,1,0,1
西區民族路西門街,2014,1,0,2
西區民族路西門街,2015,3,0,5
西區民族路西門街,2016,5,0,8
西區大統路永福三街,2014,1,0,1
西區世賢路3段溫州二街,2014,1,0,1
西區民生南路永安街,2014,3,0,3
西區民生南路永安街,2015,3,0,3
西區世賢路1段580巷,2014,2,0,3
西區世賢路1段580巷,2015,4,0,5
西區世賢路1段580巷,2016,4,0,4
西區博愛路1段北興街,2014,2,0,3
西區上海路新建街,2014,2,0,2
西區上海路新建街,2015,1,0,1
西區上海路新建街,2016,2,0,4
東區保成路保健街,2014,1,0,1
東區民權東路文雅街,2014,2,0,2
東區民權東路文雅街,2015,1,0,1
西區民生南路403巷,2014,1,0,2
西區民生南路403巷,2016,1,0,1
西區遼寧一街,2014,3,0,4
西區遼寧一街,2016,2,0,3
西區遼寧一街,2017,3,0,5
西區世賢路四段,2014,1,0,2
東區台斗街１２５巷,2014,1,0,1
東區新生路386巷,2014,1,0,2
東區新生路386巷,2015,1,0,1
西區世賢路1段泰源二街,2014,1,0,1
東區大雅路2段285巷,2014,1,0,1
東區大雅路2段285巷,2016,1,0,2
東區興村街,2014,1,0,1
東區市宅街21巷,2014,2,0,3
東區市宅街21巷,2015,2,0,2
東區市宅街21巷,2016,3,0,4
西區新榮路成功街,2014,2,0,2
西區新榮路成功街,2015,1,0,2
西區新榮路成功街,2016,2,0,2
東區新生路安樂街,2014,2,0,4
東區新生路安樂街,2015,1,0,1
東區新生路安樂街,2016,1,0,1
西區僑安街友愛路317巷,2014,1,0,1
西區玉山路938巷,2014,1,0,1
東區和平路延平街,2014,1,0,1
東區和平路延平街,2016,1,0,1
東區大雅路2段518巷,2014,1,0,1
東區大雅路2段518巷,2015,1,0,1
東區吳鳳南路溪興街,2014,2,0,2
東區吳鳳南路溪興街,2016,2,0,2
西區南京路徐州三街,2014,1,0,1
西區南京路徐州三街,2016,1,0,1
西區徐州五街,2014,2,0,2
西區徐州五街,2015,1,0,1
西區徐州五街,2016,1,0,1
西區徐州五街,2017,1,0,3
西區忠義街,2014,1,0,1
西區忠義街,2015,8,0,10
西區忠義街,2016,6,0,9
西區忠義街,2017,10,0,17
西區四維南路,2014,2,0,3
西區四維南路,2015,2,0,2
西區四維南路,2016,1,0,1
東區民國路民樂街,2014,1,0,1
東區文昌街與和平路161巷,2014,1,0,2
東區忠孝路保忠一街,2014,4,0,5
東區忠孝路保忠一街,2015,3,0,4
東區忠孝路保忠一街,2016,6,0,9
西區重慶路徐州七街,2014,1,0,1
西區南京路與民生南路850巷,2014,1,0,1
西區南京路與民生南路850巷,2015,1,0,1
西區友忠路友竹街,2014,1,0,1
西區友忠路友竹街,2015,1,0,1
西區世賢路1段與世賢路1段580巷,2014,1,0,1
西區德安路友愛路(口)遠東街,2014,1,0,1
西區興達路國聖四街,2014,1,0,1
東區文化路光彩街,2014,1,0,3
西區嘉雄陸橋（東起第三支路,2014,1,0,1
西區永安街,2014,1,0,2
西區永安街,2015,3,0,5
西區永安街,2016,4,0,4
西區永安街,2017,10,0,11
東區興業西路徐州六街,2014,1,0,1
西區新民路康樂街,2014,3,0,7
西區新民路康樂街,2015,1,0,2
西區新民路康樂街,2016,1,0,3
東區大業街176巷,2014,2,0,4
西區金山路永福二街,2014,1,0,1
西區仁愛路新興街,2014,1,0,1
東區芳德街宣信街(口)177巷,2014,1,0,1
西區西榮街269巷,2014,1,0,1
西區大安街,2014,1,0,1
西區大安街,2015,1,0,1
東區民生南路杭州五街,2014,1,0,2
東區林森西路與７巷,2014,1,0,1
西區大溪路210巷,2014,1,0,1
西區大溪路210巷,2016,1,0,1
東區吳鳳南路興業東路265巷,2014,1,0,1
東區垂楊路國華街,2014,1,0,1
東區興業西路宣信街,2014,1,0,2
西區僑和街,2014,1,0,1
西區僑和街,2015,1,0,1
西區僑和街,2017,1,0,1
東區維新路太平街,2014,1,0,2
東區維新路190巷,2014,1,0,2
東區維新路190巷,2015,1,0,1
東區保健街,2014,1,0,2
東區保健街,2015,1,0,1
東區保健街,2016,1,0,1
東區保健街,2017,5,0,5
西區崇文街,2014,1,0,1
西區崇文街,2015,1,0,1
西區崇文街,2016,1,0,1
西區崇文街,2017,2,0,2
東區日新街73巷,2014,1,0,2
東區和平路民樂街,2014,1,0,1
東區和平路民樂街,2015,1,0,1
東區和平路民樂街,2016,3,0,3
東區維新路與維新路190巷,2014,1,0,1
東區南興路216巷,2014,1,0,4
東區文心路文雅街51巷,2014,1,0,1
西區垂楊路西門街,2014,1,0,2
西區垂楊路西門街,2015,5,0,7
西區垂楊路西門街,2016,2,0,2
東區台林街義教街542巷,2014,1,0,1
東區台林街義教街542巷,2016,1,0,1
西區文化路光彩街,2014,1,0,1
西區文化路光彩街,2015,2,0,2
西區文化路光彩街,2016,2,0,2
東區林森東路470巷,2014,1,0,2
東區興業東路297巷,2014,1,0,2
東區忠孝路世賢路(口)一段,2014,1,0,3
東區國光新村75號旁巷,2014,1,0,3
東區國光新村75號旁巷,2016,1,0,1
西區文化路延平街,2014,1,0,2
西區文化路延平街,2015,1,0,2
西區文化路延平街,2016,1,0,1
東區興安街203巷,2014,1,0,1
東區興安街203巷,2016,2,0,2
東區新生路志航街,2014,4,0,5
東區新生路志航街,2015,3,0,4
東區新生路志航街,2016,2,0,2
東區文昌街,2014,1,0,1
東區文昌街,2015,4,0,5
東區文昌街,2016,1,0,1
東區文昌街,2017,4,0,5
西區建成街仁愛路(口)261巷,2014,1,0,1
東區大雅路1段368巷,2014,1,0,1
東區大雅路1段368巷,2015,2,0,2
東區大雅路1段368巷,2016,3,0,4
東區親水路興仁街,2014,1,0,1
東區博愛路1段68號(博愛陸橋下道路台斗街,2014,1,0,2
西區平等街174巷,2014,1,0,2
西區平等街174巷,2015,1,0,2
東區大雅路2段與大雅路2段285巷,2014,1,0,1
西區賢達路501巷,2014,1,0,1
西區新民路４１６巷,2014,1,0,2
西區平等街115巷,2014,1,0,1
東區防汛道路,2014,1,0,2
東區防汛道路,2015,2,0,2
東區防汛道路,2016,2,0,3
西區中山路忠義街,2014,3,0,4
西區中山路忠義街,2015,3,0,5
東區忠孝北街,2014,2,0,3
東區忠孝北街,2015,7,0,8
東區忠孝北街,2016,4,0,5
東區忠孝北街,2017,6,0,8
西區文化路566巷,2014,1,0,2
西區文化路566巷,2015,2,0,2
西區文化路566巷,2016,2,0,2
西區大業街172巷,2014,1,0,2
東區興業東路175巷,2014,1,0,1
東區維新路玉峰街,2014,1,0,1
東區體育路與市宅街21巷,2014,2,0,2
西區新榮路,2014,4,0,6
西區新榮路,2015,8,0,11
西區新榮路,2016,3,0,3
西區新榮路,2017,18,0,26
東區林森東路321巷,2014,3,0,3
東區林森東路321巷,2015,1,0,1
東區林森東路321巷,2016,2,0,2
東區後厝仔道路,2014,1,0,1
西區西榮街,2014,2,0,3
西區西榮街,2015,5,0,7
西區西榮街,2016,1,0,1
西區西榮街,2017,9,0,13
西區湖子內路１巷,2014,1,0,2
西區民生北路光彩街,2014,2,0,2
西區民生北路光彩街,2015,5,0,8
西區垂楊路國華街,2014,3,0,7
西區垂楊路國華街,2015,2,0,2
西區垂楊路國華街,2016,4,0,4
西區北社尾路１２４巷,2014,1,0,2
西區新民路４６６巷,2014,1,0,1
西區永安街390巷,2014,1,0,1
西區南京路457巷,2014,1,0,1
西區興達路北鎮街,2014,2,0,2
西區興達路北鎮街,2015,1,0,2
西區金山路永福一街,2014,1,0,1
西區金山路永福一街,2015,1,0,1
西區金山路永福一街,2016,1,0,1
東區吳鳳南路與世賢路四段,2014,1,0,1
東區大雅路二段與金龍街,2014,1,0,1
西區建國路遠東街,2014,1,0,3
西區建國路遠東街,2016,3,0,4
東區義教西路林森東路(口)３１５－１號前巷,2014,1,0,1
東區大業街106巷,2014,1,0,1
東區大業街106巷,2015,1,0,1
東區大業街106巷,2016,1,0,2
西區民生南路８４１巷,2014,1,0,1
西區四維路永春一街,2014,1,0,1
西區博愛路1段劉富街,2014,1,0,1
西區民生南路510巷,2014,2,0,4
西區民生南路510巷,2015,1,0,1
西區民生南路510巷,2016,1,0,1
東區世賢路4段４５６巷,2014,1,0,1
東區啟明路光彩街,2014,2,0,2
東區啟明路光彩街,2015,1,0,1
東區啟明路光彩街,2016,1,0,2
西區友愛路龍江街,2014,1,0,1
西區友愛路龍江街,2015,2,0,3
西區友愛路龍江街,2016,2,0,2
東區體育路宣信街,2014,1,0,1
東區體育路宣信街,2015,1,0,1
東區雅竹路與大雅路2段433巷,2014,1,0,2
東區台林街與台林街120巷,2014,1,0,2
西區北興街長安街(口)72巷,2014,1,0,1
西區新民路建成街,2014,1,0,2
西區新民路建成街,2015,1,0,2
西區新民路建成街,2016,1,0,1
西區興安街,2014,1,0,1
西區興安街,2015,1,0,1
西區興安街,2017,2,0,2
東區垂楊路安和街,2014,1,0,1
東區垂楊路安和街,2015,5,0,5
東區垂楊路安和街,2016,2,0,4
西區北榮街與中正路326巷,2014,1,0,1
東區公園街,2014,1,0,1
東區公園街,2015,4,0,4
東區公園街,2016,1,0,1
東區公園街,2017,4,0,6
西區興業東路,2014,2,0,2
西區興業東路,2015,5,0,5
西區興業東路,2016,3,0,3
西區興業東路,2017,5,0,9
西區文化路康樂街,2014,1,0,1
東區林森西路成仁街,2014,2,0,2
東區林森西路成仁街,2015,1,0,1
東區林森西路成仁街,2016,3,0,5
西區中興路後驛街,2014,1,0,1
西區老吸街,2014,1,0,1
西區老吸街,2016,2,0,3
西區老吸街,2017,3,0,4
西區劉厝路,2014,1,0,1
西區劉厝路,2015,1,0,1
西區劉厝路,2017,3,0,3
西區永福一街,2014,1,0,1
西區永福一街,2017,1,0,1
東區立德街（往土地公廟巷,2014,1,0,1
東區中山路興中街,2014,4,0,4
東區中山路興中街,2016,2,0,2
東區新生路玉峰街,2014,1,0,1
東區新生路玉峰街,2015,1,0,3
東區新生路玉峰街,2016,1,0,1
西區國道,2014,1,0,1
西區國道,2015,2,0,5
西區國道,2016,1,0,1
西區國道,2017,3,2,5
東區台林橋上(南端起第4支路,2014,1,0,1
西區民生南路５７６巷,2014,1,0,1
西區仁愛路110號杭州五街,2014,1,0,1
東區共和路民樂街,2014,1,0,1
東區共和路民樂街,2016,1,0,1
東區維和街58巷,2014,1,0,1
西區新榮路35巷,2014,3,0,3
東區維新路與忠孝路346巷,2014,1,0,1
東區維新路與忠孝路346巷,2015,1,0,1
東區文化路988巷,2014,1,0,3
東區文化路988巷,2015,2,0,2
東區民權東路５３巷,2014,1,0,1
西區長春三街,2014,1,0,1
西區南京東路,2014,1,0,1
西區南京東路,2016,1,0,2
西區南京東路,2017,1,0,1
西區長安街,2014,1,0,1
西區長安街,2016,2,0,3
東區軍輝路興仁街,2014,1,0,4
東區軍輝路興仁街,2015,1,0,1
東區啟明路公園街,2014,1,0,1
東區啟明路公園街,2016,1,1,0
西區興達路國聖三街,2014,1,0,1
東區工業街,2014,1,0,1
東區小雅路341號旁巷,2014,1,0,1
東區義教街７３１巷,2014,1,0,1
東區義教街７３１巷,2016,1,0,2
西區民生南路897巷,2014,1,0,1
西區民生南路897巷,2016,1,0,1
西區興達路泰源二街,2014,1,0,1
東區新生路義教街731巷,2014,1,0,1
東區新生路義教街731巷,2016,1,0,1
東區民權路興中街,2014,1,0,1
東區民權路興中街,2015,1,0,1
東區八德路,2014,1,0,1
西區興業西路西門街,2014,2,0,3
西區興業西路西門街,2015,1,0,1
西區興業西路西門街,2016,3,0,4
西區杭州三街,2014,2,0,2
西區杭州三街,2017,2,0,4
東區義教街613巷,2014,1,0,1
東區義教街613巷,2015,2,0,2
西區國城三街,2014,1,0,1
西區國城三街,2015,1,0,1
西區國城三街,2016,1,0,1
西區國城三街,2017,1,0,1
西區民生北路蘭井街,2014,1,0,1
西區民生北路蘭井街,2015,2,0,3
西區民生北路蘭井街,2016,2,0,2
西區民生南路與民生南路466巷,2014,1,0,1
西區世賢路四段與南京東街,2014,1,0,2
西區仁愛路２９３巷,2014,1,0,2
東區民權路109巷,2014,1,0,1
東區中山路成仁街,2014,1,0,2
東區中山路成仁街,2015,2,0,2
東區中山路成仁街,2016,1,0,1
西區友忠路友信街,2014,1,0,1
東區義教街６１３巷,2014,1,0,2
東區維新路216巷,2014,1,0,2
東區維新路216巷,2015,1,0,1
東區維新路216巷,2016,1,0,1
東區東義路99巷,2014,1,0,1
西區新民路707巷,2014,1,0,2
西區新民路707巷,2015,1,0,1
西區新民路707巷,2016,2,0,2
東區民權路圓福街,2014,2,0,2
東區民權路圓福街,2015,1,0,2
東區民權路圓福街,2016,5,0,6
西區民生南路608巷,2014,3,0,3
西區民生南路608巷,2015,1,0,1
西區民生南路608巷,2016,3,0,3
西區友愛路松江一街,2014,1,0,1
西區世賢路3段重慶一街,2014,4,0,5
西區世賢路3段重慶一街,2015,3,0,4
西區世賢路3段重慶一街,2016,2,0,3
西區嘉雄陸橋西向東慢車道,2014,1,0,2
西區世賢路1段遼寧一街,2014,1,0,1
西區世賢路1段遼寧一街,2016,1,0,1
西區延平街,2014,2,0,6
西區延平街,2015,1,0,1
西區延平街,2017,9,0,12
西區新民路新民路(口)707巷,2014,1,0,1
西區新民路新民路(口)707巷,2016,1,0,1
西區新榮路康樂街,2014,1,0,1
西區新榮路康樂街,2016,2,0,4
西區新民路仁愛路徐州五街,2014,1,0,3
西區文化路432巷,2014,1,0,1
西區文化路432巷,2016,1,0,1
東區光彩街,2014,1,0,1
東區光彩街,2015,4,0,8
東區光彩街,2016,5,0,6
東區光彩街,2017,10,0,15
東區東義路176巷,2014,1,0,1
東區彌陀路光仁街,2014,2,0,5
東區彌陀路光仁街,2015,4,0,5
東區彌陀路光仁街,2016,6,0,7
西區國聖一街,2014,3,0,3
西區國揚一街,2014,1,0,1
西區彌陀路,2014,1,0,4
西區雙竹街遠東街(口)５１巷,2014,1,0,1
東區民生南路,2014,1,0,1
東區民生南路,2015,2,0,2
東區民生南路,2016,1,0,1
東區西榮街,2014,1,0,1
東區西榮街,2017,1,0,1
東區林森東路684巷,2014,1,0,3
東區大雅路,2014,2,0,2
東區大雅路,2015,4,0,5
東區大雅路,2016,4,0,5
東區大雅路,2017,1,0,1
東區吳鳳南路７２巷,2014,1,0,4
東區南興路184巷,2014,1,0,1
西區友忠路723巷,2014,1,0,3
西區友忠路723巷,2016,1,0,1
西區博愛路一段與劉富街,2014,1,0,1
東區大雅路2段與60巷,2014,1,0,1
西區民生南路180巷,2014,1,0,4
東區垂楊路興中街,2014,1,0,2
東區垂楊路興中街,2015,2,0,5
東區垂楊路興中街,2016,1,0,2
西區永春二街,2014,1,0,1
西區永春二街,2015,2,0,3
西區永春二街,2016,1,0,1
東區林森東路364巷,2014,1,0,1
西區福全街31巷,2014,1,0,1
東區宣信街402巷,2014,1,0,1
西區僑嘉二街,2014,1,0,1
西區僑嘉二街,2017,2,0,4
東區吳鳳南路與25巷,2014,1,0,1
東區和平路蘭井街,2014,1,0,1
東區和平路蘭井街,2015,1,0,1
東區和平路蘭井街,2016,2,0,3
西區文化路長榮街,2014,2,0,2
西區文化路長榮街,2015,2,0,4
西區文化路長榮街,2016,4,0,5
西區友忠路永春五街,2014,1,0,2
東區民國路延平街,2014,1,0,1
東區民國路延平街,2015,2,0,2
東區民國路延平街,2016,4,0,4
西區大統路,2014,1,0,1
西區大統路,2015,2,0,2
西區大統路,2016,1,0,2
西區大統路,2017,5,0,11
東區日新街與彌陀路70巷,2014,1,0,1
東區日新街與彌陀路70巷,2015,1,0,2
東區日新街與彌陀路70巷,2016,2,0,3
西區世賢路3段重慶街,2014,1,0,1
西區世賢路3段新民路(口)555巷,2014,1,0,3
西區世賢路3段新民路(口)555巷,2016,1,0,1
東區吳鳳南路345巷,2014,1,0,2
東區吳鳳南路345巷,2015,3,0,4
東區吳鳳南路345巷,2016,1,0,1
西區僑嘉一街與僑嘉一街33巷,2014,1,0,1
東區垂楊路市宅街(口)40巷,2014,1,0,2
西區仁愛路杭州三街,2014,1,0,3
西區仁愛路杭州三街,2015,2,0,2
西區仁愛路杭州三街,2016,4,0,4
東區興業東路８６巷,2014,1,0,1
西區平等街,2014,1,0,1
西區平等街,2015,1,0,3
西區平等街,2016,1,0,1
西區平等街,2017,3,0,4
東區南興路298巷,2014,1,0,1
西區信義路巷,2014,1,0,1
東區博東路與博東路152巷,2014,1,0,1
西區博愛陸橋與文化路,2014,1,0,1
東區公園街151巷,2014,1,0,1
西區博愛路二段與後驛街,2014,1,0,1
東區立仁路10巷,2014,1,0,1
東區垂楊路宣信街４７０巷,2014,1,0,1
東區吳鳳南路芳安街,2014,1,0,1
西區民生南路55巷,2014,2,0,3
東區保成路,2014,1,0,2
東區保成路,2015,1,0,1
東區保成路,2016,2,0,4
東區保成路,2017,2,0,4
東區文化路743巷,2014,1,0,2
西區長安街48巷,2014,1,0,1
東區南興路宣信街111巷,2014,1,0,2
東區南興路宣信街,2014,1,0,2
東區南興路宣信街,2015,3,0,3
西區垂楊路與557巷,2014,1,0,1
西區西門街仁愛路240巷,2014,1,0,2
東區中正路,2014,1,0,1
東區中正路,2015,3,0,5
東區中正路,2016,6,0,6
東區中正路,2017,7,0,9
東區光華路延平街,2014,1,0,1
東區光華路延平街,2015,2,0,2
東區光華路延平街,2016,3,0,4
西區友和路,2014,1,0,1
西區友和路,2017,1,0,2
